"","V1","V2"
"213",0.0759118023115772,0.533590781652957
"214",-0.927082311417937,-0.788113845050799
"215",-0.0209715466429242,0.165682990298505
"216",-1.79515728149475,-1.58511342872633
"217",-0.689799129486987,-0.454968103327526
"218",1.06741113348826,0.283255690838444
"219",-0.394537004887158,-0.590457717399725
"220",-0.130384272204371,-0.433848420964972
"221",-0.898332694069276,-1.73974426672199
"222",-0.397525121852572,-0.618312015349127
"223",0.606670206514778,1.59409152404519
"224",0.266607957169027,0.06942625722429
"225",0.433883754879084,0.540389887382021
"226",-0.108489633792548,-0.0214231177204155
"227",0.403761489721728,1.65171461184144
"228",0.462867542643855,0.0992173470274759
"229",1.06294203386187,1.88423448726976
"230",-2.55066129895945,-1.27625927962665
"231",0.463327075074888,1.31170189308282
"232",0.00418036273744888,-0.333711826094085
"233",-1.04253562271331,-0.532924335720189
"234",1.06896880491793,0.72468623460333
"235",-1.23750160490074,-1.1328324510856
"236",0.355614536059536,0.748474674659247
"237",-1.67076995398564,-2.0575574783185
"238",-1.0220525666321,-1.11773235554456
"239",-0.0984240038730153,-0.116759732638867
"240",-0.622075947242678,-1.34429441545121
"241",-0.707223977282655,-1.22632883089926
"242",2.00199231436416,1.50388197573193
"243",1.56634332844777,1.33191755047098
"244",0.555518223098435,0.687545879996893
"245",-0.313578756296284,-0.0710988802347654
"246",0.220488244965572,0.253673876469562
"247",-0.269464675886887,-0.0221674098442867
"248",1.15176269842483,1.79867832085974
"249",0.407720966824389,0.0723127495200075
"250",1.21054431224628,0.990006384257984
"251",-1.50616621941259,-2.3242180623496
"252",0.269510787717517,0.870488508517
"253",1.03016737497354,1.50442239749295
"254",1.00287402965122,0.781122980285651
"255",-0.374011432125117,-0.140431978127627
"256",-0.991517601327943,-1.16263105832337
"257",-0.196872994169784,-0.147418377624256
"258",-0.336270464635316,-0.262929390604403
"259",1.64652999571362,2.45084194167658
"260",0.723736838425057,1.33722486602497
"261",0.298124223650484,0.752330231438506
"262",-0.379086477526027,-0.383190022002818
"263",-0.0380359898040937,-0.37687454600702
"264",0.162433574006572,0.207023715766376
"265",-0.274612685023052,-0.0116143324117749
"266",2.38408187032797,1.34401787372864
"267",-0.475809215196694,-0.68609477264607
"268",-0.445948593679101,-1.18838394748097
"269",0.283130827100145,0.329842072649318
"270",2.2905644775756,0.833348830170971
"271",1.90309370765214,1.37294071518023
"272",0.174186965035995,0.563946219354575
"273",0.00689580473557823,-0.104234223657079
"274",-1.12109808534915,-1.86368262811351
"275",-0.248506762786717,-0.748137552345458
"276",1.80535529503715,0.739826730252696
"277",0.107496566026232,0.227528970616127
"278",0.705769037789782,1.16592823910778
"279",0.723293961056598,0.0524797663512509
"280",0.95486916112188,0.460749392494939
"281",-0.478250862226942,-0.240098774674678
"282",-0.149221842121609,-0.458188678603977
"283",0.687066988971954,0.569129183408858
"284",-0.264316876854301,-0.241474650543014
"285",0.199760838620543,0.198541662192581
"286",-1.63573264666529,-0.747467419026023
"287",0.215798042975109,0.181761217322744
"288",-0.971830754954454,-0.777099484916629
"289",0.555933290727408,1.0067785115798
"290",0.558991375755712,0.754983471175914
"291",0.917297430853657,1.88088663893377
"292",0.635249054697163,0.332585080232032
"293",-0.0366955454535507,-0.0159924771557506
"294",-0.0114854335275854,0.0531319585521091
"295",3.19843126352618,1.55791049808224
"296",0.87832174967277,1.22801002680103
"297",-1.60841951509243,-0.724170794695442
"298",-0.948247189654233,-2.05311193217175
"299",-0.444972717519793,-1.84123624779725
"300",1.43817754999304,1.72228860135401
"301",-0.305418479301096,-0.0171046834168462
"302",-0.72645624844852,-0.95186591753894
"303",0.74977364699181,0.56739728271255
"304",-0.28423988370361,-0.722660492787017
"305",-1.18501144840707,-0.798436661930935
"306",-0.103573273023488,-0.49004715016209
"307",-2.21185810080756,-2.97661475959782
"308",1.93119033755927,1.33459390089287
"309",-0.400403362276456,-1.38342556953958
"310",-0.24297426789064,-0.0608904783785748
"311",1.93233288332843,0.572441575791034
"312",0.0852778155575788,0.00624894569664167
"313",-0.829742638978457,-0.903892943695467
"314",0.165422072275211,0.148940354926642
"315",-0.579762008226801,-0.303162185086394
"316",-0.886448640519288,-1.25937671283131
"317",-0.801278123952422,-0.5425735651989
"318",-0.0441138425424554,0.199068188417971
"319",-0.651181930341339,-0.595173343273884
"320",-0.935409965462109,-0.313565859147949
"321",-0.424268597510883,-0.371515706698395
"322",1.59508223813099,0.231847729270566
"323",0.0556750845605847,0.0708190700949312
"324",-0.345334307484838,-0.192968719722932
"325",0.140005787773452,0.145361097892715
"326",-0.485527777003452,-0.843540033793571
"327",-0.969680582556827,-0.840374528294079
"328",1.13577763016002,1.23672784417604
"329",-0.90479868517406,-1.06159154193494
"330",0.168485348593072,0.249558585089791
"331",0.52083133684916,0.191459709604418
"332",0.328179655461719,0.115217549635394
"333",0.699310825760245,0.555122096572754
"334",0.928374257739831,1.42542791162279
"335",0.422788965017972,0.697227602331967
"336",-0.266625457304954,-0.57152550031937
"337",0.690625980204517,0.766528593407168
"338",-1.98939846436949,-1.58309873126067
"339",-0.704795895948243,-1.04137194902608
"340",-0.320108095130421,-0.384559692697916
"341",0.920538241111486,0.300507217677364
"342",-0.55654854825557,-0.422278338366074
"343",-0.285444743249925,-0.798742465083251
"344",0.581889603411722,1.07050820181688
"345",-1.43045430107448,-0.802982856924473
"346",-0.364369043201794,-2.14503995014805
"347",-1.0457353158205,-0.456081677881306
"348",-0.95312740602307,-0.919928338562886
"349",0.8011583823028,0.955243244439189
"350",-0.0904055767304949,-0.184543562473595
"351",0.061690036297975,0.519511659321178
"352",1.05118173760292,1.30331764783788
"353",-0.665829213424069,-1.51143787012308
"354",-1.46911080096984,-0.166840447640285
"355",0.46546007475098,0.469513141533216
"356",-0.406855037197034,-1.76574666192922
"357",-0.194564229285025,-0.230253759493122
"358",-0.343115135509283,-0.788499798778226
"359",0.0589963593452581,0.0801274919953039
"360",-0.956418459404499,-0.909450836272658
"361",-1.5337116750931,-2.0260126579057
"362",1.11907612514637,1.43824432624758
"363",-1.15285293081113,-0.249694491260372
"364",0.425110834908371,0.100770299165217
"365",1.74802088189649,0.214651853402136
"366",0.655273025769593,0.795938232068404
"367",-0.025397017870925,-0.447559871262511
"368",-0.458254385046255,-0.289342426398703
"369",0.410518462896475,0.109462627880289
"370",-0.543447764492172,-1.64273307048661
"371",0.262863701641265,0.520866014497534
"372",-1.81234916596506,-1.92207852620904
"373",-1.11575992612371,-1.39206921418655
"374",1.03050778402108,1.37808631600971
"375",-0.649304463898572,-1.39965680265343
"376",0.370872716710426,0.629762297789086
"377",-1.78780760478488,-2.46117085029618
"378",1.32058902552983,1.08868117361362
"379",-0.725926179562968,-0.792893772703079
"380",0.0625696621815639,1.14482873954559
"381",-0.488533311688961,-0.654096208715149
"382",0.722045041492792,0.417292755888148
"383",0.497551253541618,1.17030590790221
"384",0.0142113782813544,0.159173637179397
"385",-1.88739044987286,-0.246894354425546
"386",-0.353103676135492,-0.630463217774347
"387",-0.835655866818146,-0.0170763521115354
"388",0.967084083966266,1.33920281700264
"389",0.761929230490911,1.16813279072917
"390",-0.0170855866017106,-0.237682872770996
"391",0.21496062828888,0.187495878745909
"392",1.23815453899468,1.20853481435139
"393",1.62389850043557,1.51968792294851
"394",-0.263609783404657,0.0507604372921187
"395",0.508014692074286,0.26262276104615
"396",0.590513487739438,1.30549677144492
"397",-0.643465202833328,-0.214734065655522
"398",-1.56440226888966,-1.1712833167673
"399",1.68107982967986,1.14454535758135
"400",0.311287647214411,0.556339447287063
"401",-0.415503410025807,-0.380451312427316
"402",-0.953314453991881,-1.83243439696072
"403",0.116054945232358,0.665598630975503
"404",0.803576864933341,0.727983249624051
"405",-1.02709729293086,-0.703267624969454
"406",-0.0204894384345994,-0.926796311631671
"407",0.837568235355863,2.01620627584905
"408",0.49147260465517,0.348226239624437
"409",2.37157002035378,2.48570874325081
"410",-0.65302477491776,-0.451871573886006
"411",0.462983612175742,2.11084101156673
"412",-0.71269906137981,-0.954427469921067
"413",-0.255981239011209,-0.412571951093616
"414",-1.38964351313767,-1.13142751715513
"415",0.625307983353958,1.12659369991193
"416",0.452300149452591,0.760071255071107
"417",-0.186668189412645,0.00807273477324765
"418",-0.287063456546516,-0.838806621985628
"419",1.60976012210735,1.61623546732418
"420",-0.567582815813238,-1.28791157185717
"421",-0.453591394487675,-0.649828027756599
"422",0.329977616631894,1.10134177717492
"423",1.85409557900678,0.993214091253693
"424",-0.344933647518838,-0.402413694739466
"425",-1.82673575558541,-1.48000609057283
"426",0.553528256955812,0.547278812999762
"427",-0.65755296255447,-0.363477157891934
"428",-0.795431787877641,-0.741939140585897
"429",-0.947534503902171,-0.557307822707234
"430",0.523449274715174,0.552999054674096
"431",-0.491242150674253,-0.751470396762523
"432",0.405789816735589,0.43568621482323
"433",1.42014147666125,1.11209717144989
"434",-1.01489687287197,-0.557718047626329
"435",1.70327621388231,2.76295880527689
"436",0.941740600544198,0.263557504355914
"437",0.842978495285593,0.823729651272186
"438",0.266771629574521,0.388600875051079
"439",1.5633107335658,2.25796547536254
"440",-0.466898116854172,-0.156510549344646
"441",-0.55849395573527,-0.642097906457166
"442",0.384870050501053,0.555503319360649
"443",0.499115216359469,0.678468751685476
"444",0.12555087110268,1.12400481151906
"445",0.301801044696918,0.374913664809356
"446",-0.303664752094286,-1.02723811233469
"447",0.816599826323996,0.17084289354831
"448",0.452811198747701,1.91398406535702
"449",-2.58414296332107,-0.950339392033901
"450",0.909401304208123,1.08920192676641
"451",-2.06223319856807,-1.04547736305344
"452",-1.61634463476543,-1.68315773473028
"453",0.207807312849534,-0.0637266579166245
"454",0.842682541427066,0.662544245451264
"455",-0.27853257232486,-1.80834448107764
"456",-0.085442823410827,-0.895528230408961
"457",0.469168451997181,0.139341013221712
"458",-1.73939671955763,-2.34635629819176
"459",-0.713159797026269,-0.210485478230287
"460",-0.604533508977278,-1.05358367974802
"461",-0.304977751072178,-0.340521082473406
"462",-0.532721482069213,-0.0494154876161456
"463",1.86954458599623,0.0781032416271781
"464",-0.758438381238314,-0.623747408742354
"465",-1.78073554942444,-2.0169800844172
"466",-0.494352813755245,-0.63201809859053
"467",-0.100154440589371,-0.173029702511665
"468",-1.01149871577023,-0.661290182375923
"469",0.850862290439278,0.984354965423184
"470",1.21390057930746,1.41382494122252
"471",-0.0489361560746113,-0.486833411535343
"472",1.25507189312433,0.832771639591507
"473",-0.883548163186541,-0.401339905212796
"474",0.266475559526806,0.121545689859863
"475",-0.134187844782525,-0.523433314659185
"476",-1.90344503954215,-1.03159105545297
"477",0.0140951033933939,-0.0404301732153026
"478",-0.0598228984929474,-1.35365634618185
"479",1.18264232393469,0.114875460701103
"480",0.00635791896352787,-0.832973744523875
"481",-1.49084007809101,-1.43272260999688
"482",-0.0409200721176546,-0.201252489516095
"483",-0.615565439333282,-0.231471127667104
"484",0.0106364312400397,0.127108768328427
"485",-0.256740910136271,-0.0509696005290487
"486",-1.30130121650609,-0.650394563126243
"487",2.184958087683,1.29377350002652
"488",1.0076513022853,1.177328923409
"489",-1.251327204486,-0.248012891961345
"490",-2.37722775728992,-2.13841339643526
"491",-0.244385309418318,-0.00265607555660541
"492",0.257688409802957,0.833485177175278
"493",-1.06057981018411,-0.401929929194058
"494",0.352437312782176,0.67235330261147
"495",-0.0393509275425836,-0.0562415631279539
"496",0.638934721425145,1.56396100726867
"497",0.965235801137912,0.704859472377463
"498",-0.971236135775253,-0.482568763861019
"499",-0.437941480011723,0.241880734169404
"500",0.688839473243336,0.318728896040509
"501",-0.0973284125544014,0.0871514556127313
"502",-0.89080069087323,-0.720055343429549
"503",1.06623493785218,0.211729174228665
"504",-1.32529161023752,-0.669751238118404
"505",-0.451754135945559,-0.15432025982203
"506",0.662616180012244,1.84137049091735
"507",1.41920479304299,1.22249089000991
"508",-0.545571047612264,-0.267163646368127
"509",-1.86041667076426,-1.56622025680661
"510",0.11367186370112,1.14605829616594
"511",1.70660065636802,0.831693899762566
"512",-0.639229097339533,-0.280316712175112
"513",-0.2582425029704,-0.712579134548733
"514",0.344390938313075,0.431863299008903
"515",-0.349296455892729,-0.1330404743455
"516",0.107783525412406,0.420937775453354
"517",-0.0853277855729609,-0.588166403351479
"518",0.70238162502079,0.554238137047708
"519",0.342002783839883,0.737608386523901
"520",1.0854063528561,0.680304342248455
"521",-0.62279591472086,-1.327105291251
"522",-0.241579187613404,-0.150290936273011
"523",0.294803979977568,1.25673151926444
"524",-0.0866043464659942,-0.328109816339566
"525",0.739439858697403,0.251057513996164
"526",0.977891584588042,0.824530355788134
"527",0.129649031089359,0.658817979939311
"528",0.611709788982903,1.22479735842642
"529",0.538698021589497,0.378639061835911
"530",0.141320038020802,1.07001005449029
"531",-0.713204128045953,-0.555766812490751
"532",-0.549340020452025,-0.655001000066418
"533",-0.855094683685804,-1.32118352288579
"534",0.249843872451787,1.02842896756373
"535",-1.31241928288086,-1.20711772353537
"536",1.7236429162093,1.94214001631443
"537",0.703949628230222,0.41898687396732
"538",1.09171937578582,0.857730013891889
"539",0.608390884944949,0.865398062646349
"540",-0.961581319131222,-0.175435860802147
"541",-0.166864408540493,-0.495359154838252
"542",-0.292810760184226,-0.101142733578667
"543",-1.95758607037594,-1.73748728319306
"544",0.493191254339365,0.106834132083306
"545",0.667272300859697,1.09378656121376
"546",0.568413644929183,0.443244362475727
"547",-0.823749586354685,-0.401870518433407
"548",1.58298269274773,1.93726470751482
"549",-0.846707599847627,-0.219315904159322
"550",1.61484617667998,2.0922979737784
"551",0.173371679609985,0.69319757408189
"552",2.18928128266487,0.967110221278724
"553",1.7450150214683,0.646347449141656
"554",-2.31564230942216,-2.9999674666462
"555",2.01886629124629,0.610621094816369
"556",-0.34711301946017,-0.371323858378754
"557",2.30914893356434,0.605328607834476
"558",-0.883317432372722,-1.45892744473373
"559",1.23803844026259,0.992099755939224
"560",-0.75157885660602,-0.966054666733113
"561",0.774693947927989,1.65382268542817
"562",0.244340157152829,1.04633660883252
"563",-0.380062472176877,-1.17108311302583
"564",-0.0056150930063775,-0.0738088917554423
"565",-1.20341954856564,-1.26855058659288
"566",-0.853372830451956,-1.72309830568852
"567",-0.411735054281703,-1.94983317843498
"568",-0.667706700712143,-0.15030412830286
"569",-0.061653962901938,-0.491435254211849
"570",0.26146204446768,0.862673865893428
"571",0.219530662554755,0.21094740099261
"572",-0.399517372727382,-0.057321067149159
"573",0.0264681936149883,-0.117903854657224
"574",0.522550925566938,1.47461910790108
"575",0.122767221297065,0.791289054539017
"576",-1.35180249775978,-0.182631996531255
"577",0.968851105507476,1.39110693655801
"578",-0.338000822604073,-0.208548293472845
"579",0.444866955056934,0.746537689296304
"580",-1.01019729469278,-0.873088722995268
"581",-1.26282664531783,-0.146427641370237
"582",2.55541035878585,1.10593674637631
"583",0.935486616966754,0.571733602999465
"584",-0.934653217021567,-1.22714698854345
"585",1.02160161513997,1.65159540510678
"586",0.773364984180028,0.705149802463998
"587",-1.16339714318975,-1.29904319763008
"588",-0.162174311800173,-0.0453661786281743
"589",0.106216997646605,-0.139907787956985
"590",-2.00327136744275,-1.80147125537513
"591",-0.505007757528612,-1.08151041100844
"592",1.76574370846568,0.947825955259775
"593",1.08314306372268,1.79340912534438
"594",-0.469681076652964,-0.321222099883793
"595",-0.0936265597202586,-0.0320823851300073
"596",1.47095525232624,0.790957086407088
"597",1.2024680784391,1.56432357870254
"598",1.55601808524155,2.04332582137949
"599",0.637103279340601,1.43064999437755
"600",0.552393837332461,0.664482710368401
"601",1.93248898894869,1.90332375463968
"602",-0.499201894539007,-0.00227338653880688
"603",-0.102234411202603,-0.801124877503446
"604",-0.524739005204891,-1.62221332686136
"605",0.693905453711781,1.61188696140211
"606",0.928228801796417,2.32695176968733
"607",0.0825807781595987,0.215980730334952
"608",-1.93769227928634,-0.709137770915815
"609",0.63759445103286,0.851361936034093
"610",-0.387027415150014,-0.13629321602439
"611",-0.562637369740803,-0.990877855739616
"612",-2.23942941032318,-2.35778111486747
"613",-0.439099844090145,-0.546410100543775
"614",1.50647744175824,1.40665842385725
"615",1.17484431460616,0.763563303284725
"616",1.13332749392205,0.628497289733464
"617",-0.0413793014822734,-0.266602227841256
"618",-0.362834988634445,-0.07555033692262
"619",-0.0155408551143969,0.0360379622335809
"620",0.396198562184113,1.55413872255275
"621",-1.38417684250176,-1.44835066594863
"622",-0.325022867701235,-0.539328674343937
"623",-0.381398266226934,-0.511672854909964
"624",1.69803590123033,1.34093211787319
"625",-1.71233176215682,-0.420831375632994
"626",0.361967617454421,0.862641918609152
"627",-0.791309634205458,0.0325162790961658
"628",0.368063735387049,0.299009617521166
"629",0.180632105695051,0.440259429041513
"630",-2.04968919229076,-1.48732540433663
"631",0.434630113901382,0.990360072476343
"632",0.794989707859647,1.22273723765606
"633",0.823323264067326,0.956163274978231
"634",1.47608211877328,2.39328698486496
"635",-1.46273414627877,-1.27232500186055
"636",1.54384203015159,1.68574728775487
"637",2.04638295291124,1.18386732673461
"638",-0.759163865565275,-0.844355185647303
"639",-2.39324537885096,-2.19298842764463
"640",1.09106956828273,0.852489595740526
"641",0.0253903677121058,0.24798071817342
"642",-0.808067334841905,-0.21730518300536
"643",-1.01574055746408,-0.81431987042184
"644",-2.45574305847335,-1.37085410624023
"645",-0.014031143709702,-0.182327323101701
"646",0.944738721687532,1.08436908648192
"647",-1.20864966197805,-0.966958317241535
"648",-0.167363925906904,-0.488826532744357
"649",-0.226484694881232,-0.761776273777291
"650",0.0101539916475885,-0.849708774857088
"651",0.124665421215114,0.960164701019942
"652",-1.26527857097155,-0.10466652097452
"653",0.834456834050407,0.177314631960853
"654",-0.822841861019816,-1.29024449579642
"655",-0.0364993127399338,-0.0574452180975829
"656",-1.35858959623833,-1.76585381922498
"657",-0.181591107628278,-0.346932064458914
"658",-0.0719663074745166,-1.35917657417881
"659",0.534663964602721,0.176438356319357
"660",1.51797849636008,1.31537575659685
"661",1.53452199091863,1.15395163117252
"662",-0.79780787218829,-0.475762842390125
"663",0.216531289271776,1.37102601082302
"664",-0.127595447757498,-1.2694302574689
"665",2.06740520661898,1.32285714614549
"666",-0.566561948358916,-2.00559816856837
"667",0.227403136029346,0.750656180749045
"668",0.0765615380503699,0.350924955269686
"669",0.101074682409791,0.0925902938061756
"670",1.1580851503164,0.719425135532325
"671",-0.457302881713885,-0.566124588817716
"672",-0.143314476708756,-0.0115631781899225
"673",-0.81180960274514,-1.60111509894111
"674",-0.409258365122409,-1.21744940251694
"675",0.00818742417008553,-0.634027955353195
"676",1.84533817672425,1.13009357153882
"677",-1.07362181295642,-0.569732776329929
"678",-1.50168579529809,-0.793535653977347
"679",-0.442300154463698,-0.469242898932132
"680",-0.606034706986757,-0.158962726857583
"681",0.324876733037324,0.731861576293602
"682",1.49352791461176,0.664072619927587
"683",0.707536665730509,0.583359557814734
"684",-0.160158213537947,-0.548652852193428
"685",0.465225145457329,0.069106143047057
"686",-1.02803077309284,-1.26362036240882
"687",-0.328992295665007,-0.604356903042176
"688",-0.381825391610408,-0.576486070094196
"689",1.74562593898368,0.975614665370424
"690",-0.655720843128491,-0.484429779120856
"691",0.109148590102633,1.07577287166553
"692",1.58691717994453,2.14209298661703
"693",-0.170618557364075,-0.0196039537147021
